"T#@§	î‚~ŒYì×Ñ","Svorkovnice a mÅ¯stky","Sortiment k propojenÃ­ nulovÃ½ch Äi ochrannÃ½ch vodiÄÅ¯. EkvipotenciÃ¡lnÃ­ svorkovnice pro hlavnÃ­ pospojovÃ¡nÃ­, nulovÃ© mÅ¯stky na DIN a zemnÃ­cÃ­ tÅ™menovÃ© svorky.","kÛ `§\0î‚~ŒYì×Ñ"
"!ÌÙ`§î‚~ŒYì×Ñ","PevnÃ© vodiÄe CY","SilovÃ© instalaÄnÃ­ vodiÄe H05V-U a H07V-U (tÃ©Å¾ CY). PevnÃ© jÃ¡dro z ÄistÃ© mÄ›di dobÅ™e tvarovatelnÃ© a standardnÃ­ barvy izolace. VhodnÃ© k propojenÃ­ svorek.","ÕÙƒ¦şî‚~ŒYì×Ñ"
"0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0","root","root","0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0"
"\\îÏŞ¦ÿî‚~ŒYì×Ñ","ElektromateriÃ¡l","ElektromateriÃ¡l skladem, nÃ­zkÃ© ceny. NejÅ¡irÅ¡Ã­ sortiment materiÃ¡lu pro elektroinstalace doma i v prÅ¯myslu od Kopos, WAGO, Eleman, Den Braven a dalÅ¡Ã­ch.","0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0"
"kÛ `§\0î‚~ŒYì×Ñ","Svorky a svorkovnice","NabÃ­zÃ­me svorky a svorkovnice skladem. Preferujete pÃ¡ÄkovÃ© nebo Å¡roubovÃ©? Vyberete si ze sortimentu WAGO svorek, svorkovnic znaÄek Eleman a Elektro BeÄov.","\\îÏŞ¦ÿî‚~ŒYì×Ñ"
"•iè–¦ıî‚~ŒYì×Ñ","ElektrickÃ© Kabely","ElektrickÃ© kabely rÅ¯znÃ½ch druhÅ¯."," wL¦úî‚~ŒYì×Ñ"
" wL¦úî‚~ŒYì×Ñ","Kabely a VodiÄe","Kabely a elektricke vodiÄe rÅ¯znÃ½ch druhÅ¯.","0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0"
"»ÑÖ§î‚~ŒYì×Ñ","OhebnÃ© vodiÄe CYA","SilovÃ© ohebnÃ© vodiÄe H05V-K a H07V-K (tÃ©Å¾ CYA). OhebnÃ© lanÄ›nÃ© jÃ¡dro z ÄistÃ© mÄ›di a standardnÃ­ barvy izolace. PouÅ¾itÃ­ napÅ™Ã­klad pro uzemnÄ›nÃ­ dvÃ­Å™ek.","ÕÙƒ¦şî‚~ŒYì×Ñ"
"Õ}Š)§î‚~ŒYì×Ñ","Kabely CYKY","SilovÃ© instalaÄnÃ­ kabely CYKY (nÄ›kdy tÃ©Å¾ H05VV-U, H07VV-U) od profesionÃ¡lnÃ­ho vÃ½robce NKT. OblÃ­benÃ© kabely s jistotou ÄistÃ© mÄ›di a kvalitnÃ­ho plÃ¡Å¡tÄ›.","•iè–¦ıî‚~ŒYì×Ñ"
"ÕÙƒ¦şî‚~ŒYì×Ñ","VodiÄe","ElektrickÃ© vodiÄe rÅ¯znÃ½ch druhÅ¯."," wL¦úî‚~ŒYì×Ñ"
"×¤Ö§î‚~ŒYì×Ñ","BezÅ¡roubovÃ© svorky","OblÃ­benÃ© rychlosvorky nabÃ­zejÃ­ modernÃ­ a profesionÃ¡lnÃ­ Å™eÅ¡enÃ­. Propojte vodiÄe ve stÃ­snÄ›nÃ©m prostoru pomocÃ­ bezÅ¡roubovÃ© svorky WAGO. Vyberte si velikost.","kÛ `§\0î‚~ŒYì×Ñ"
"î¡µ§î‚~ŒYì×Ñ","Kabely AYKY","SilovÃ© hlinÃ­kovÃ© kabely AYKY od profesionÃ¡lnÃ­ch vÃ½robcÅ¯ NKT, Draka a Prakab. Kabel s velkÃ½m prÅ¯Å™ezem a sektorovÃ½m jÃ¡drem vyuÅ¾ijete pro hlavnÃ­ rozvadÄ›Ä.","•iè–¦ıî‚~ŒYì×Ñ"
